OPEN wss://api.hyperliquid.xyz/ws
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21575.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21575.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21575.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64020.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865","#1880":"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64024.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64026.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64026.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64031.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64031.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64032.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64032.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64031.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64031.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64032.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64029.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64027.0","h":"64690.0","l":"62922.0","v":"21576.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64026.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64021.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64022.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64022.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64022.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21577.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21577.
